Intercept,C(party)[T.Independent],C(party)[T.Republican],age
0.2833140018,-0.1020364156,-0.026266216,0.0053274418
0.2681710758,-0.0655333642,0.0081055472,0.0052828431
0.3182382139,-0.0601606174,-0.0062296771,0.0043862494
0.2505423363,-0.0282943388,0.0103312419,0.005479671
0.3086394717,-0.0274894361,-0.0304073188,0.0047905364
0.3011569268,-0.0653301215,-0.0043602359,0.0049703043
0.2675034252,-0.0632584897,0.004325619,0.0053606333
0.2952296782,-0.0659098585,0.0081278215,0.0049082605
0.25679112,-0.0499238501,-0.0278826433,0.0058995887
0.3020919384,-0.0868379054,-0.0253394322,0.0051781924
0.3152619663,-0.0276395729,-0.0422502568,0.0050300272
0.2704370257,-0.0484529568,-0.0129841184,0.0051263278
0.2618387265,-0.0634207258,-0.0165181197,0.0056536417
0.241722807,-0.0482074047,0.0378082845,0.0053637939
0.2904884349,-0.0331276909,-0.0186081698,0.0051257107
0.281102169,-0.0790364185,-0.013444202,0.0053013781
0.2652867236,-0.0236242918,-0.0034702084,0.0053179329
0.2638005882,-0.0176896913,0.0330461925,0.0051363316
0.3017288256,-0.0831341108,-0.0081246636,0.004677507
0.2836653578,-0.0844893417,-0.0334977753,0.0053464165
0.2849430845,-0.064656808,-0.0007762466,0.0050855468
0.2654267673,-0.0560928733,0.0100820961,0.0053226436
0.2796647882,-0.0857001215,0.0037127736,0.0050446194
0.2676826719,-0.087831328,-0.0139094458,0.0055914941
0.2927590981,-0.0698642744,-0.0012520732,0.0050690239
0.2774012337,-0.0545686989,-0.014800076,0.0054705766
0.3098794075,-0.0646339845,-0.0258255813,0.0050703119
0.3085232441,-0.0866266099,-0.0075604045,0.0049813377
0.2844847733,-0.0134530404,0.0074787382,0.0047537775
0.2650062688,-0.0466004367,-0.0156734081,0.005534404
0.3044988645,-0.079256828,-0.0105672528,0.0050402033
0.2719015555,-0.0636574358,-0.0084786534,0.0054550569
0.2815146734,-0.0895480513,-0.0241324728,0.0055281409
0.2759270756,-0.036816182,-0.0015561802,0.0051556532
0.2776099901,-0.0888975229,0.0072967867,0.0051490961
0.3009342892,-0.0363174334,-0.0013203176,0.0048093008
0.2604435138,-0.0165976808,0.0110614731,0.0053347946
0.3161322031,-0.072844294,-0.0295529571,0.0048841748
0.2849381246,-0.0755579758,-0.0098913326,0.005085918
0.3022161762,-0.0573169198,0.0165355694,0.0048252054
0.3108944519,-0.0519338278,0.0059719916,0.0047851336
0.2685822923,0.0031873282,-0.0070765599,0.0053613423
0.2734646483,-0.0941920081,0.0052137461,0.0052621267
0.2889463937,-0.032537894,-0.0010412857,0.0050210158
0.3028820528,-0.0585221974,-0.0150360841,0.0050059274
0.3053732862,-0.0962287372,-0.0413483204,0.0050622553
0.2980295205,-0.0777820273,-0.0098125582,0.0049914437
0.2416073234,-0.0724562392,-0.0002825977,0.0058486475
0.2867890343,-0.0255561608,-0.0239054622,0.005161367
0.2438839768,-0.0258371532,0.0032787786,0.0057824909
0.2584868628,-0.0589713826,0.002634709,0.005608797
0.273985645,-0.0719077105,0.0019771013,0.0053613404
0.2976882487,-0.0731481058,-0.011030648,0.0049336181
0.2843900863,-0.0520008314,-0.0177923236,0.0054632157
0.3201252595,-0.0506064761,-0.0041485753,0.0046541961
0.2746427098,-0.07803945,0.0063304255,0.0053029789
0.2695946057,-0.0297728883,0.0289827832,0.0050781791
0.3213085406,-0.0529175759,0.0052866533,0.0047045211
0.2585989277,-0.0571856557,0.0167158678,0.0053752781
0.2863644074,-0.0487109242,-0.0361034013,0.0053999922
0.2889007471,-0.0204983829,-0.007957949,0.0051309083
0.2923791205,-0.1095982167,0.0002395069,0.0051848933
0.3031721218,-0.0472621415,-0.0120139188,0.0049600699
0.269456563,-0.0228006354,-0.030167722,0.0055751227
