age,party,turnout
84,Democrat,0
35,Democrat,1
75,Republican,1
65,Democrat,0
50,Republican,1
64,Democrat,1
43,Republican,1
54,Democrat,1
86,Republican,1
67,Republican,1
73,Democrat,1
85,Republican,0
20,Republican,1
57,Democrat,1
84,Democrat,0
65,Democrat,1
79,Republican,0
66,Republican,1
25,Democrat,0
70,Republican,1
45,Republican,0
52,Democrat,1
58,Democrat,0
21,Republican,0
87,Republican,1
82,Republican,1
52,Democrat,1
76,Democrat,0
28,Independent,1
40,Republican,1
36,Independent,1
33,Democrat,0
45,Republican,1
48,Republican,1
70,Democrat,1
88,Democrat,0
44,Republican,1
24,Republican,0
32,Republican,0
72,Democrat,0
89,Republican,1
19,Republican,0
61,Democrat,1
76,Democrat,1
73,Democrat,1
43,Democrat,0
68,Democrat,0
74,Democrat,1
67,Republican,1
30,Republican,1
36,Republican,0
19,Republican,1
69,Republican,1
62,Democrat,1
66,Republican,1
74,Independent,1
67,Republican,0
21,Republican,0
85,Democrat,0
29,Republican,1
39,Republican,0
21,Republican,0
29,Republican,0
21,Republican,1
24,Republican,0
27,Republican,1
32,Democrat,0
88,Democrat,1
30,Republican,1
72,Democrat,0
45,Republican,0
56,Republican,1
35,Democrat,1
79,Republican,1
83,Democrat,1
65,Independent,0
34,Democrat,1
23,Independent,0
64,Democrat,1
33,Democrat,0
77,Republican,1
58,Republican,1
43,Republican,1
63,Republican,0
67,Democrat,1
18,Democrat,1
53,Republican,0
47,Democrat,0
19,Republican,0
86,Republican,1
48,Democrat,1
25,Independent,1
78,Republican,1
83,Democrat,1
85,Republican,0
62,Democrat,1
69,Democrat,0
25,Republican,0
88,Democrat,1
31,Democrat,0
46,Republican,1
81,Republican,1
54,Democrat,0
58,Democrat,0
81,Democrat,0
76,Democrat,1
26,Republican,0
24,Democrat,0
83,Democrat,1
88,Republican,1
58,Republican,0
43,Democrat,0
25,Democrat,1
31,Republican,1
62,Republican,1
19,Republican,0
59,Republican,1
74,Republican,1
81,Republican,1
21,Republican,0
35,Democrat,1
87,Independent,0
68,Republican,0
20,Republican,1
36,Republican,1
64,Republican,1
63,Democrat,1
75,Republican,0
53,Republican,0
36,Democrat,0
64,Democrat,0
72,Democrat,0
80,Democrat,1
85,Democrat,1
29,Republican,1
44,Democrat,1
28,Republican,0
21,Democrat,0
63,Democrat,1
76,Republican,0
77,Republican,1
41,Republican,0
43,Democrat,0
45,Republican,0
75,Republican,1
21,Republican,0
77,Republican,1
66,Democrat,0
74,Democrat,1
22,Republican,1
87,Democrat,0
74,Republican,0
78,Democrat,1
27,Republican,1
84,Democrat,1
51,Republican,0
87,Republican,1
27,Republican,1
46,Democrat,0
84,Republican,1
28,Democrat,1
21,Independent,1
66,Republican,1
21,Republican,1
41,Republican,1
73,Republican,1
52,Democrat,0
55,Republican,1
67,Republican,0
43,Independent,1
35,Democrat,1
76,Democrat,1
84,Democrat,1
63,Democrat,1
28,Republican,1
26,Independent,1
43,Republican,1
85,Independent,0
83,Democrat,1
25,Democrat,0
88,Democrat,1
57,Republican,1
56,Democrat,1
23,Democrat,1
27,Republican,0
58,Republican,1
86,Democrat,1
39,Democrat,1
68,Republican,0
54,Republican,0
62,Democrat,1
79,Republican,0
32,Independent,1
41,Independent,1
80,Republican,1
46,Republican,0
42,Republican,1
33,Democrat,1
67,Democrat,1
22,Democrat,1
39,Republican,0
50,Republican,1
57,Republican,0
19,Democrat,1
53,Democrat,0
76,Republican,1
56,Democrat,0
19,Republican,1
70,Democrat,1
35,Democrat,0
